Agente1;Agente2;Agente3;Región PDET;Departamento;MUNICIPIO;¿El Plan de Desarrollo contempla indicadores asociados a asuntos de política relacionados con la construcción de paz y la implementación del AF con enfoque de género? ;¿Cuenta el municipio con una política pública para las víctimas del conflicto armado?;¿Se planea formulación de una política pública para las víctimas del conflicto armado?;¿Se plantea implementación de la política pública para las víctimas del conflicto armado?;¿Se planea la formulación e implementación de la política pública para las víctimas del conflicto armado?;¿El municipio tiene institucionalizado un mecanismo de victimas o paz?;¿Se nombran en los planes de desarrollo los consejos territoriales de paz o los consejos municipales de paz?;¿Se planea la creación o implementación de los consejos territoriales de paz?;¿Se incorpora el enfoque de género en el ambito de la implementación del AF?;¿Existe articulación intersectorial para la incorporación del enfoque de género con el AF?;¿Se evidencia participación de la sociedad en el diseño de mecanismos para la implemenación de los AF y enfoque de género?;¿Se incluye el enfoque de género en los sistemas de información en la implementación de los AF?;¿Se planea la implementación de un sistema de información en el tema de victimas y género?;¿Se planea la implementación de un sistema de información en el tema de víctimas y género?
1;2;3;PACÍFICO Y FRONTERA NARIÑENSE;Nariño;Maguí Payán;Sí;No;Sí;Sí;Sí;No;Sí;Sí;;No;No;Sí;No;No
1;2;3;PACÍFICO Y FRONTERA NARIÑENSE;Nariño;Olaya Herrera;Sí;No;No;No;No;Sí;No;No;Sí;No;No;No;No;No
1;2;3;PACÍFICO Y FRONTERA NARIÑENSE;Nariño;Roberto Payán;Sí;No;No;Sí;No;No;No;Sí;;No;No;No;No;No
1;2;3;PACÍFICO Y FRONTERA NARIÑENSE;Nariño;Tumaco;Sí;Sí;No;No;No;No;No;No;Sí;No;No;No;No;No
1;3;-;PUTUMAYO;Putumayo;Orito;Sí;No;Sí;Sí;Sí;Sí;No;No;No;No;No;No;No;No
1;3;-;PUTUMAYO;Putumayo;Puerto Asís;Sí;Sí;No;No;No;No;No;No;No;Sí;No;Sí;Sí;
1;3;-;PUTUMAYO;Putumayo;Puerto Caicedo;No;No;No;No;No;No;No;No;No;No;No;No;No;No
1;3;-;PUTUMAYO;Putumayo;Puerto Guzmán;Sí;Sí;No;No;No;No;No;Sí;;No;No;No;No;No
1;3;-;PUTUMAYO;Putumayo;Puerto Leguízamo;Sí;Sí;No;No;No;No;No;Sí;;No;No;Sí;No;No
1;3;-;PUTUMAYO;Putumayo;Valle del Guamuez;Sí;Sí;No;Sí;No;No;No;Sí;;Sí;Sí;Sí;No;No
0;2;1;QUIBDÓ-CARTAGENA-CALI;Bolívar;Cartagena;No;No;No;No;No;No;No;Sí;;Sí;Sí;No;Sí;
0;2;1;QUIBDÓ-CARTAGENA-CALI;Chocó;Quibdó;No;No;No;Sí;No;No;No;Sí;;No;No;No;No;No
0;2;1;QUIBDÓ-CARTAGENA-CALI;Valle del Cauca;Cali;No;Sí;Sí;Sí;Sí;No;Sí;No;No;No;Sí;No;No;No
3;1;-;SUR DE CÓRDOBA;Córdoba;Montelíbano;Sí;No;No;No;No;Sí;No;Sí;;No;Sí;No;No;No
3;1;-;SUR DE CÓRDOBA;Córdoba;Puerto Libertador;Sí;Sí;Sí;No;No;No;No;No;Sí;Sí;No;Sí;No;Sí
3;1;-;SUR DE CÓRDOBA;Córdoba;Tierralta;Sí;No;No;No;No;Sí;No;Sí;;Sí;Sí;Sí;No;No
3;1;-;SUR DE CÓRDOBA;Córdoba;Valencia;Sí;No;No;No;No;Sí;No;No;Sí;No;No;No;No;Sí
2;-;1;SUR DEL BOLÍVAR;Bolívar;San Pablo;Sí;Sí;Sí;Sí;Sí;Sí;No;Sí;;Sí;No;Sí;Sí;Sí
2;-;1;SUR DEL BOLÍVAR;Bolívar;Santa Marta;Sí;No;Sí;No;No;Sí;No;Sí;;No;No;No;No;No
2;-;1;SUR DEL BOLÍVAR;Bolívar;Santa Rosa del Sur;Sí;Sí;Sí;Sí;Sí;No;No;Sí;;No;No;No;Sí;Sí
2;2;-;SUR DEL TOLIMA;Tolima;Ataco;Sí;Sí;No;No;No;No;Sí;No;No;No;No;No;No;Sí
2;2;-;SUR DEL TOLIMA;Tolima;Chaparral;Sí;No;Sí;Sí;Sí;No;No;No;No;No;No;No;Sí;
2;2;-;SUR DEL TOLIMA;Tolima;Planadas;Sí;No;No;No;No;Sí;No;Sí;;Sí;Sí;Sí;Sí;
2;2;-;SUR DEL TOLIMA;Tolima;Rioblanco;Sí;Sí;No;No;No;Sí;No;Sí;;No;No;No;No;No
