Region;Pertenencia étnica;Grupos de edad;Ha sufrido formas de violencia psicológica;Ha sufrido formas de violencia física ;Ha sufrido formas de violencia sexual ;Ha sufrido alguna de las formas de violencia de género ;De quienes acudieron a una institución, le recibieron la denuncia;De quienes acudieron a una institución, le explicaron el procedimiento legal;De quienes acudieron a una institución, le dijeron cuáles eran sus derechos;De quienes acudieron a una institución, le ordenaron o le hicieron exámenes médicos ;De quienes acudieron a una institución, la remitieron a atención psicosocial ;De quienes acudieron a una institución, le dieron protección ;De quienes acudieron a una institución, consideran que, no le pusieron atención a su caso;De quienes acudieron a una institución, consideran que, nadie sabia como ayudarla;De quienes acudieron a una institución, consideran que, la hicieron sentir mal ;De quienes acudieron a una institución, consideran que, le dijeron que era culpa suya ;De quienes acudieron a una institución, consideran que, le pidieron que llevara pruebas que no tenía ;De quienes acudieron a una institución, consideran que, la hicieron ir muchas veces sin resolverle nada ;De quienes acudieron a una institución, consideran que, la hicieron conciliar con el agresor
CUENCA DEL CAGUAN Y PIEDEMONTE CAQUETENO;Afrodescendiente;20 a 24 años;2,8%;,0%;,0%;100,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%
CUENCA DEL CAGUAN Y PIEDEMONTE CAQUETENO;Afrodescendiente;25 a 29 años;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%
CUENCA DEL CAGUAN Y PIEDEMONTE CAQUETENO;Afrodescendiente;30 a 34 años;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%
CUENCA DEL CAGUAN Y PIEDEMONTE CAQUETENO;Afrodescendiente;35 a 39 años;3,6%;3,6%;3,6%;100,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%
CUENCA DEL CAGUAN Y PIEDEMONTE CAQUETENO;Afrodescendiente;40 a 44 años;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%
CUENCA DEL CAGUAN Y PIEDEMONTE CAQUETENO;Afrodescendiente;45 a 49 años;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%
CUENCA DEL CAGUAN Y PIEDEMONTE CAQUETENO;Afrodescendiente;50 a 54 años;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%
CUENCA DEL CAGUAN Y PIEDEMONTE CAQUETENO;Afrodescendiente;55 a 59 años;7,6%;7,6%;7,6%;100,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%
ALTO PATIA Y NORTE DEL CAUCA;Indigena;14 a 19 años;5,1%;1,7%;,8%;23,4%;100,0%;100,0%;100,0%;,0%;100,0%;,0%;,0%;,0%;,0%;100,0%;,0%;100,0%;,0%
ALTO PATIA Y NORTE DEL CAUCA;Indigena;20 a 24 años;5,3%;7,5%;,3%;22,3%;100,0%;66,7%;66,7%;33,3%;33,3%;66,7%;100,0%;33,3%;,0%;,0%;,0%;,0%;66,7%
ALTO PATIA Y NORTE DEL CAUCA;Indigena;25 a 29 años;1,9%;,3%;,0%;3,4%;100,0%;100,0%;100,0%;,0%;100,0%;100,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%
ALTO PATIA Y NORTE DEL CAUCA;Indigena;30 a 34 años;73,1%;14,0%;14,0%;100,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%
ALTO PATIA Y NORTE DEL CAUCA;Indigena;35 a 39 años;4,8%;1,3%;1,1%;24,8%;100,0%;100,0%;18,6%;18,6%;,0%;,0%;,0%;,0%;,0%;,0%;100,0%;100,0%;100,0%
ALTO PATIA Y NORTE DEL CAUCA;Indigena;40 a 44 años;3,2%;,0%;,0%;20,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%
ALTO PATIA Y NORTE DEL CAUCA;Indigena;45 a 49 años;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%
ALTO PATIA Y NORTE DEL CAUCA;Indigena;50 a 54 años;31,6%;1,7%;,0%;63,4%;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%
ALTO PATIA Y NORTE DEL CAUCA;Indigena;55 a 59 años;2,2%;2,2%;,0%;4,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%
ALTO PATIA Y NORTE DEL CAUCA;Afrodescendiente;14 a 19 años;12,9%;9,2%;5,1%;47,3%;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%
ALTO PATIA Y NORTE DEL CAUCA;Afrodescendiente;20 a 24 años;9,9%;16,9%;,0%;25,0%;100,0%;100,0%;,0%;100,0%;,0%;,0%;,0%;100,0%;100,0%;,0%;100,0%;100,0%;,0%
ALTO PATIA Y NORTE DEL CAUCA;Afrodescendiente;25 a 29 años;20,5%;17,2%;15,3%;52,7%;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%
ALTO PATIA Y NORTE DEL CAUCA;Afrodescendiente;30 a 34 años;13,5%;5,9%;,0%;31,3%;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%
ALTO PATIA Y NORTE DEL CAUCA;Afrodescendiente;35 a 39 años;9,9%;,0%;,0%;11,0%;100,0%;100,0%;100,0%;,0%;100,0%;100,0%;,0%;,0%;,0%;,0%;,0%;,0%;100,0%
ALTO PATIA Y NORTE DEL CAUCA;Afrodescendiente;40 a 44 años;13,8%;7,1%;,0%;15,9%;100,0%;100,0%;100,0%;,0%;,0%;,0%;,0%;100,0%;,0%;,0%;,0%;,0%;100,0%
ALTO PATIA Y NORTE DEL CAUCA;Afrodescendiente;45 a 49 años;9,4%;,0%;,0%;14,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%
ALTO PATIA Y NORTE DEL CAUCA;Afrodescendiente;50 a 54 años;19,9%;19,2%;,0%;31,7%;,0%;100,0%;100,0%;,0%;,0%;100,0%;,0%;,0%;100,0%;,0%;,0%;,0%;100,0%
ALTO PATIA Y NORTE DEL CAUCA;Afrodescendiente;55 a 59 años;18,9%;7,6%;4,9%;40,6%;,0%;100,0%;100,0%;,0%;,0%;,0%;100,0%;,0%;,0%;,0%;,0%;,0%;100,0%
PACIFICO MEDIO;Indigena;14 a 19 años;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%
PACIFICO MEDIO;Indigena;20 a 24 años;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%
PACIFICO MEDIO;Indigena;25 a 29 años;78,5%;78,5%;78,5%;100,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%
PACIFICO MEDIO;Indigena;30 a 34 años;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%
PACIFICO MEDIO;Indigena;35 a 39 años;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%
PACIFICO MEDIO;Indigena;40 a 44 años;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%
PACIFICO MEDIO;Indigena;45 a 49 años;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%
PACIFICO MEDIO;Indigena;50 a 54 años;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%
PACIFICO MEDIO;Indigena;55 a 59 años;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%
PACIFICO MEDIO;Afrodescendiente;14 a 19 años;6,8%;2,7%;2,5%;22,7%;64,0%;64,0%;64,0%;,0%;,0%;,0%;24,0%;88,0%;12,0%;12,0%;12,0%;100,0%;100,0%
PACIFICO MEDIO;Afrodescendiente;20 a 24 años;19,4%;,0%;,1%;62,1%;33,3%;100,0%;100,0%;33,3%;33,3%;33,3%;33,3%;33,3%;,0%;,0%;,0%;,0%;100,0%
PACIFICO MEDIO;Afrodescendiente;25 a 29 años;72,7%;32,4%;31,2%;83,3%;100,0%;100,0%;100,0%;94,2%;3,6%;1,8%;92,4%;92,4%;,9%;,0%;,0%;4,1%;1,8%
PACIFICO MEDIO;Afrodescendiente;30 a 34 años;7,9%;,8%;,3%;11,5%;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%
PACIFICO MEDIO;Afrodescendiente;35 a 39 años;5,8%;2,1%;,2%;22,5%;100,0%;52,2%;45,1%;86,2%;37,8%;41,8%;45,1%;37,8%;53,8%;44,5%;85,6%;42,3%;90,7%
PACIFICO MEDIO;Afrodescendiente;40 a 44 años;18,7%;3,8%;1,4%;37,8%;100,0%;100,0%;24,4%;1,9%;5,7%;5,7%;22,5%;22,5%;75,6%;,0%;16,9%;22,5%;18,8%
PACIFICO MEDIO;Afrodescendiente;45 a 49 años;14,2%;8,0%;,0%;75,6%;,0%;100,0%;100,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%
PACIFICO MEDIO;Afrodescendiente;50 a 54 años;7,5%;7,2%;8,5%;32,7%;100,0%;100,0%;2,1%;,0%;,0%;2,1%;100,0%;,0%;97,9%;,0%;,0%;97,9%;2,1%
PACIFICO MEDIO;Afrodescendiente;55 a 59 años;2,1%;2,2%;,0%;6,3%;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%
SUR DE CORDOBA;Indigena;14 a 19 años;5,3%;5,2%;,0%;15,1%;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%
SUR DE CORDOBA;Indigena;20 a 24 años;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%
SUR DE CORDOBA;Indigena;25 a 29 años;31,2%;31,2%;18,8%;63,4%;100,0%;100,0%;100,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%
SUR DE CORDOBA;Indigena;30 a 34 años;67,9%;66,6%;,0%;73,6%;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%
SUR DE CORDOBA;Indigena;35 a 39 años;22,1%;10,9%;,8%;73,2%;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%
SUR DE CORDOBA;Indigena;40 a 44 años;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%
SUR DE CORDOBA;Indigena;45 a 49 años;9,1%;9,1%;,0%;25,8%;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%
SUR DE CORDOBA;Indigena;50 a 54 años;,0%;5,3%;,0%;100,0%;,0%;,0%;100,0%;,0%;,0%;,0%;100,0%;100,0%;,0%;,0%;,0%;,0%;,0%
SUR DE CORDOBA;Indigena;55 a 59 años;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%
SUR DE CORDOBA;Afrodescendiente;14 a 19 años;14,1%;,0%;,0%;17,4%;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%
SUR DE CORDOBA;Afrodescendiente;20 a 24 años;12,7%;,0%;,0%;58,4%;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%
SUR DE CORDOBA;Afrodescendiente;25 a 29 años;38,5%;7,9%;,0%;48,5%;100,0%;100,0%;100,0%;100,0%;,0%;100,0%;,0%;,0%;,0%;,0%;100,0%;,0%;,0%
SUR DE CORDOBA;Afrodescendiente;30 a 34 años;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%
SUR DE CORDOBA;Afrodescendiente;35 a 39 años;75,1%;,0%;,0%;99,8%;100,0%;100,0%;100,0%;75,4%;,0%;,0%;,0%;75,4%;100,0%;,0%;100,0%;100,0%;75,4%
SUR DE CORDOBA;Afrodescendiente;40 a 44 años;66,9%;6,0%;1,6%;86,8%;100,0%;100,0%;100,0%;,0%;,0%;100,0%;100,0%;,0%;,0%;,0%;,0%;,0%;,0%
SUR DE CORDOBA;Afrodescendiente;45 a 49 años;25,1%;25,1%;25,1%;100,0%;100,0%;100,0%;100,0%;,0%;100,0%;,0%;,0%;,0%;100,0%;,0%;100,0%;100,0%;,0%
SUR DE CORDOBA;Afrodescendiente;50 a 54 años;,0%;,0%;3,9%;42,4%;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%
SUR DE CORDOBA;Afrodescendiente;55 a 59 años;,0%;7,9%;,0%;22,7%;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%
MACARENA GUAVIARE;Indigena;14 a 19 años;82,5%;5,7%;6,7%;100,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%
MACARENA GUAVIARE;Indigena;20 a 24 años;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%
MACARENA GUAVIARE;Indigena;25 a 29 años;37,9%;37,9%;,0%;78,2%;100,0%;100,0%;100,0%;,0%;,0%;,0%;100,0%;100,0%;,0%;,0%;,0%;,0%;,0%
MACARENA GUAVIARE;Indigena;30 a 34 años;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%
MACARENA GUAVIARE;Indigena;35 a 39 años;62,3%;47,9%;,0%;100,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%
MACARENA GUAVIARE;Indigena;40 a 44 años;12,6%;12,6%;12,6%;100,0%;100,0%;100,0%;100,0%;100,0%;100,0%;,0%;100,0%;100,0%;,0%;,0%;,0%;,0%;100,0%
MACARENA GUAVIARE;Indigena;45 a 49 años;19,1%;7,9%;,0%;39,9%;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%
MACARENA GUAVIARE;Indigena;50 a 54 años;,0%;,0%;,0%;45,4%;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%
MACARENA GUAVIARE;Indigena;55 a 59 años;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%
MACARENA GUAVIARE;Afrodescendiente;14 a 19 años;10,4%;,0%;,0%;27,3%;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%
MACARENA GUAVIARE;Afrodescendiente;20 a 24 años;13,8%;2,2%;,0%;53,1%;100,0%;100,0%;100,0%;,0%;100,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%
MACARENA GUAVIARE;Afrodescendiente;25 a 29 años;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%
MACARENA GUAVIARE;Afrodescendiente;30 a 34 años;19,1%;11,1%;,0%;65,6%;100,0%;100,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%
MACARENA GUAVIARE;Afrodescendiente;35 a 39 años;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%;,0%
